Interval,Energy Purchase Price
2139,30.78
2140,33.1
2141,34.53
2142,41.5
2143,42.55
2144,34.82
2145,33.54
2146,34.24
2147,33.24
2148,33.2
2149,33.38
2150,32.53
2151,31.91
2152,35.39
2153,43.04
2154,71.13
2155,54.34
2156,51.98
2157,42.91
2158,35.09
2159,32.68
2160,28.35
2161,1.37
2162,0.01
2163,0.01
2164,0.01
2165,0.01
2166,1.46
2167,1.41
2168,26.38
2169,22.43
2170,23.47
2171,1.44
2172,1.38
2173,1.26
2174,1.26
2175,0.0
2176,1.2
2177,27.75
2178,44.62
2179,33.36
2180,1.69
2181,1.31
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,1.55
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,1.57
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,14.84
2251,32.1
2252,22.72
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,1.54
2262,2.63
2263,0.0
2264,14.7
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,1.47
2274,36.02
2275,34.17
2276,23.26
2277,1.37
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,12.7
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,21.4
2299,37.33
2300,0.01
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,1.5
2358,25.01
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.01
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,22.05
2379,26.18
2380,29.63
2381,48.02
2382,33.6
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,33.99
2396,30.34
2397,1.47
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,22.97
2403,27.15
2404,31.57
2405,38.26
2406,37.29
2407,24.91
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,25.04
2419,41.68
2420,30.73
2421,0.01
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,21.64
2430,29.72
2431,21.56
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,44.6
2443,77.99
2444,51.77
2445,43.48
2446,36.44
2447,34.3
2448,33.17
2449,32.04
2450,31.83
2451,31.48
2452,29.3
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,56.61
2467,55.47
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,25.71
2491,29.71
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,2.65
2502,27.98
2503,23.59
2504,20.93
2505,1.42
2506,1.42
2507,1.33
2508,1.33
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,4.67
2515,41.77
2516,1.56
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,34.86
2563,46.74
2564,43.32
2565,40.4
2566,37.62
2567,36.49
2568,36.25
2569,34.39
2570,31.99
2571,32.74
2572,37.94
2573,45.73
2574,38.15
2575,25.17
2576,13.09
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,1.24
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,1.47
2610,41.27
2611,43.34
2612,34.35
2613,23.08
2614,0.01
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,1.67
2633,2.08
2634,33.58
2635,39.69
2636,32.63
2637,1.48
2638,1.46
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,21.42
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,34.75
2659,56.95
2660,38.86
2661,36.67
2662,34.44
2663,29.72
2664,26.06
2665,26.03
2666,26.4
2667,27.92
2668,29.49
2669,31.17
2670,27.27
2671,0.0
2672,0.0
2673,0.01
2674,1.21
2675,0.0
2676,0.0
2677,1.17
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,38.98
2683,77.15
2684,44.32
2685,41.62
2686,34.85
2687,31.4
2688,29.16
2689,26.81
2690,21.26
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,29.16
2707,44.22
2708,33.74
2709,31.65
2710,23.37
2711,1.56
2712,1.56
2713,1.51
2714,23.33
2715,28.39
2716,32.01
2717,37.68
2718,30.09
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,36.42
2731,53.68
2732,48.78
2733,39.63
2734,34.24
2735,24.91
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,21.75
2754,38.74
2755,48.83
2756,46.03
2757,38.35
2758,33.19
2759,28.95
2760,24.92
2761,1.57
2762,1.56
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.0
2768,20.79
2769,23.05
2770,0.0
2771,21.03
2772,21.7
2773,0.01
2774,0.0
2775,25.33
2776,0.0
2777,0.0
2778,29.77
2779,51.71
2780,41.21
2781,34.3
2782,25.61
2783,0.01
2784,0.01
2785,0.01
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,1.49
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,1.13
2845,8.14
2846,23.88
2847,25.73
2848,25.79
2849,32.99
2850,41.23
2851,45.7
2852,38.89
2853,31.37
2854,31.0
2855,27.89
2856,1.45
2857,1.47
2858,1.46
2859,1.46
2860,11.18
2861,21.78
2862,15.29
2863,11.75
2864,13.48
2865,1.59
2866,1.45
2867,1.42
2868,0.01
2869,1.42
2870,1.54
2871,25.51
2872,28.92
2873,33.63
2874,43.26
2875,125.62
2876,47.34
2877,41.61
2878,36.67
2879,33.33
2880,31.56
2881,31.73
2882,31.09
2883,31.81
2884,33.94
2885,40.44
2886,41.76
2887,35.34
2888,32.63
2889,30.69
2890,30.28
2891,30.24
2892,30.08
2893,28.61
2894,1.85
2895,0.0
2896,0.0
2897,1.52
2898,40.08
2899,53.26
2900,47.62
2901,32.61
2902,1.56
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,0.01
2925,0.01
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.01
2932,21.41
2933,29.43
2934,27.32
2935,0.0
2936,0.01
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,37.91
2947,48.97
2948,34.61
2949,28.57
2950,20.14
2951,0.01
2952,0.0
2953,0.01
2954,0.0
2955,0.01
2956,28.24
2957,21.67
2958,21.97
2959,27.56
2960,30.91
2961,31.57
2962,26.57
2963,18.96
2964,16.85
2965,13.89
2966,20.21
2967,29.25
2968,36.31
2969,34.26
2970,52.52
2971,54.86
2972,47.93
2973,37.6
2974,36.49
2975,35.73
2976,33.34
2977,30.87
2978,0.01
2979,24.84
2980,32.7
2981,35.61
2982,33.53
2983,34.42
2984,33.86
2985,30.47
2986,25.28
2987,1.48
2988,1.49
2989,3.14
2990,2.89
2991,2.94
2992,3.19
2993,33.24
2994,48.58
2995,49.2
2996,35.22
2997,13.31
2998,1.45
2999,0.01
3000,0.0
3001,0.01
3002,0.01
3003,1.47
3004,28.3
3005,27.38
3006,27.15
3007,0.01
3008,1.36
3009,1.29
3010,1.3
3011,1.06
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.01
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.01
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,0.0
3040,0.01
3041,0.0
3042,0.01
3043,58.6
3044,40.41
3045,1.59
3046,25.45
3047,19.16
3048,1.47
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.0
3059,0.0
3060,0.0
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,0.01
3068,12.43
3069,1.52
3070,0.01
3071,0.01
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,0.0
3088,0.0
3089,0.0
3090,1.48
3091,47.34
3092,36.25
3093,30.89
3094,23.87
3095,1.51
3096,1.5
3097,1.9
3098,1.59
3099,1.87
3100,22.24
3101,26.8
3102,4.38
3103,1.41
3104,0.0
3105,0.0
3106,0.0
3107,1.48
3108,1.78
3109,23.78
3110,1.48
3111,1.48
3112,1.48
3113,26.78
3114,40.95
3115,54.4
3116,46.67
3117,40.7
3118,36.01
3119,34.72
3120,33.14
3121,30.95
3122,29.93
3123,30.42
3124,31.27
3125,32.99
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,1.51
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,1.48
3161,27.5
3162,38.6
3163,41.58
3164,41.86
3165,38.23
3166,32.98
3167,31.58
3168,30.39
3169,29.43
3170,28.36
3171,26.41
3172,28.22
3173,29.33
3174,26.38
3175,25.44
3176,19.99
3177,17.02
3178,17.04
3179,0.0
3180,1.38
3181,1.42
3182,17.07
3183,20.09
3184,20.8
3185,20.74
3186,35.99
3187,44.0
3188,37.55
3189,37.29
3190,34.83
3191,31.78
3192,28.32
3193,26.7
3194,28.21
3195,29.05
3196,29.26
3197,29.23
3198,24.9
3199,0.01
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,0.0
3206,0.0
3207,0.0
3208,0.0
3209,0.0
3210,34.83
3211,49.47
3212,42.6
3213,45.21
3214,40.42
3215,36.73
3216,35.24
3217,33.41
3218,32.87
3219,33.32
3220,34.95
3221,37.33
3222,27.76
3223,0.0
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,0.0
3232,0.0
3233,5.32
3234,41.46
3235,57.37
3236,53.42
3237,43.82
3238,30.08
3239,4.53
3240,5.74
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.0
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,51.43
3260,39.44
3261,29.83
3262,9.19
3263,1.41
3264,0.0
3265,0.0
3266,0.0
3267,1.47
3268,1.48
3269,28.98
3270,1.47
3271,0.0
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,37.98
3283,55.87
3284,42.19
3285,33.36
3286,1.65
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,1.56
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,0.0
3352,0.0
3353,0.0
3354,0.01
3355,1.43
3356,1.55
3357,1.54
3358,30.24
3359,33.28
3360,29.78
3361,26.27
3362,22.35
3363,1.47
3364,0.0
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,0.0
3378,31.35
3379,53.29
3380,45.48
3381,43.19
3382,37.28
3383,35.02
3384,33.67
3385,31.96
3386,30.37
3387,29.81
3388,31.39
3389,32.43
3390,24.8
3391,0.0
3392,0.0
3393,0.0
3394,0.0
3395,0.0
3396,0.0
3397,0.0
3398,0.0
3399,0.0
3400,0.0
3401,0.0
3402,36.92
3403,56.08
3404,47.98
3405,41.26
3406,33.79
3407,28.69
3408,25.5
3409,21.1
3410,14.35
3411,15.14
3412,14.99
3413,20.37
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,10.6
3452,12.23
3453,12.38
3454,1.42
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,0.0
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3470,0.0
3471,6.37
3472,1.5
3473,5.81
3474,34.87
3475,101.97
3476,49.16
3477,44.73
3478,39.53
3479,35.14
3480,31.28
3481,30.01
3482,29.95
3483,30.55
3484,32.82
3485,34.16
3486,31.65
3487,26.78
3488,28.29
3489,29.25
3490,28.67
3491,33.89
3492,31.31
3493,31.8
3494,34.88
3495,40.22
3496,40.47
3497,40.52
3498,47.62
3499,57.23
3500,35.25
3501,1.81
3502,1.58
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.01
3510,1.46
3511,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.0
3516,0.0
3517,0.0
3518,0.0
3519,0.0
3520,0.0
3521,0.0
3522,0.0
3523,0.0
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.0
3531,0.0
3532,0.0
3533,0.0
3534,0.0
3535,0.0
3536,0.0
3537,0.0
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,0.0
3547,1.55
3548,1.38
3549,1.54
3550,13.4
3551,1.53
3552,28.55
3553,1.39
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.0
3571,0.0
3572,37.04
3573,39.17
3574,35.66
3575,37.07
3576,36.03
3577,34.75
3578,33.06
3579,32.01
3580,32.01
3581,31.15
3582,0.0
3583,0.0
3584,0.0
3585,0.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.0
3594,0.0
3595,50.04
3596,36.91
3597,34.37
3598,22.57
3599,1.52
3600,22.86
3601,23.28
3602,23.23
3603,26.18
3604,26.78
3605,31.51
3606,21.54
3607,0.0
3608,17.08
3609,0.0
3610,1.38
3611,18.13
3612,21.18
3613,23.48
3614,26.82
3615,28.71
3616,31.46
3617,38.13
3618,40.82
3619,55.4
3620,42.5
3621,41.94
3622,36.7
3623,34.18
3624,34.37
3625,33.04
3626,33.88
3627,33.55
3628,34.07
3629,33.79
3630,34.21
3631,32.24
3632,29.73
3633,28.8
3634,29.31
3635,27.81
3636,28.27
3637,0.0
3638,28.86
3639,34.76
3640,35.18
3641,37.76
3642,39.43
3643,53.57
3644,41.88
3645,38.76
3646,35.35
3647,34.13
3648,31.05
3649,28.77
3650,28.26
3651,30.83
3652,33.99
3653,35.08
3654,29.2
3655,27.44
3656,20.95
3657,17.67
3658,19.51
3659,21.01
3660,19.51
3661,20.81
3662,21.0
3663,27.8
3664,27.23
3665,30.1
3666,36.95
3667,53.16
3668,46.14
3669,43.22
3670,39.79
3671,36.1
3672,33.71
3673,32.72
3674,32.03
3675,30.28
3676,27.97
3677,22.57
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,34.93
3691,207.38
3692,53.51
3693,44.34
3694,40.54
3695,36.12
3696,33.38
3697,33.29
3698,30.01
3699,31.17
3700,29.71
3701,27.33
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,1.49
3710,25.74
3711,29.31
3712,31.59
3713,32.68
3714,43.08
3715,48.13
3716,43.39
3717,35.03
3718,33.64
3719,35.21
3720,33.06
3721,30.69
3722,30.96
3723,31.48
3724,33.65
3725,35.58
3726,33.49
3727,31.3
3728,31.46
3729,30.67
3730,30.01
3731,29.99
3732,28.1
3733,29.81
3734,30.1
3735,29.79
3736,29.63
3737,32.13
3738,41.06
3739,54.78
3740,47.97
3741,45.14
3742,38.14
3743,35.31
3744,34.56
3745,31.98
3746,31.92
3747,32.93
3748,35.26
3749,35.6
3750,30.99
3751,28.02
3752,28.1
3753,25.7
3754,12.23
3755,27.52
3756,28.52
3757,33.07
3758,32.07
3759,33.57
3760,33.18
3761,38.02
3762,40.24
3763,46.14
3764,41.81
3765,35.41
3766,29.82
3767,0.01
3768,0.0
3769,0.01
3770,0.01
3771,0.01
3772,0.01
3773,24.95
3774,26.76
3775,25.25
3776,21.56
3777,24.1
3778,25.9
3779,27.02
3780,1.49
3781,1.37
3782,20.68
3783,28.31
3784,26.89
3785,27.2
3786,38.64
3787,52.64
3788,43.84
3789,34.05
3790,29.26
3791,23.03
3792,1.47
3793,1.46
3794,1.51
3795,1.51
3796,1.51
3797,20.92
3798,0.0
3799,19.02
3800,21.03
3801,1.44
3802,1.37
3803,23.04
3804,23.58
3805,24.28
3806,24.23
3807,25.02
3808,26.28
3809,32.01
3810,42.57
3811,56.0
3812,48.94
3813,43.39
3814,37.57
3815,34.75
3816,33.52
3817,30.97
3818,22.49
3819,14.84
3820,15.38
3821,17.83
3822,0.0
3823,0.0
3824,0.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,1.33
3835,44.82
3836,34.05
3837,11.53
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.0
3860,0.01
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,31.14
3884,37.23
3885,40.75
3886,38.02
3887,35.16
3888,32.98
3889,31.92
3890,28.78
3891,29.95
3892,31.79
3893,34.83
3894,36.68
3895,34.2
3896,0.01
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,40.61
3909,38.25
3910,19.64
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,1.47
3926,23.85
3927,25.42
3928,27.58
3929,26.24
3930,42.3
3931,108.24
3932,50.29
3933,44.21
3934,38.68
3935,33.46
3936,28.99
3937,25.13
3938,21.13
3939,19.53
3940,17.97
3941,17.71
3942,0.0
3943,20.97
3944,24.46
3945,21.02
3946,21.16
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,35.85
3980,35.62
3981,33.19
3982,32.2
3983,25.76
3984,32.07
3985,31.65
3986,31.47
3987,30.21
3988,32.51
3989,33.59
3990,31.19
3991,31.1
3992,30.11
3993,30.81
3994,31.03
3995,33.8
3996,33.18
3997,36.67
3998,37.58
3999,36.29
4000,38.17
4001,41.04
4002,42.88
4003,50.86
4004,43.57
4005,43.22
4006,36.4
4007,33.73
4008,31.14
4009,29.16
4010,23.61
4011,28.74
4012,28.79
4013,28.45
4014,1.56
4015,21.75
4016,23.04
4017,20.71
4018,20.89
4019,26.56
4020,1.5
4021,1.5
4022,0.0
4023,35.9
4024,37.3
4025,36.54
4026,43.76
4027,50.77
4028,47.65
4029,44.68
4030,39.97
4031,36.13
4032,35.39
4033,32.35
4034,32.58
4035,32.84
4036,32.31
4037,30.96
4038,20.85
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,34.5
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,51.77
4076,49.8
4077,45.81
4078,36.52
4079,1.42
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,0.0
4091,0.0
4092,0.0
4093,0.0
4094,0.0
4095,0.0
4096,0.0
4097,0.0
4098,0.0
4099,32.35
4100,43.48
4101,34.67
4102,21.18
4103,0.01
4104,0.01
4105,0.0
4106,0.0
4107,0.0
4108,0.0
4109,0.0
4110,0.0
4111,0.0
4112,0.0
4113,0.0
4114,0.0
4115,0.0
4116,0.0
4117,0.0
4118,0.0
4119,0.0
4120,0.0
4121,0.0
4122,1.45
4123,37.58
4124,45.75
4125,45.63
4126,41.44
4127,31.55
4128,31.25
4129,33.56
4130,29.77
4131,28.84
4132,28.83
4133,28.85
4134,1.51
4135,25.19
4136,0.0
