Energy to Electrolyzer (kW),Hydrogen Production Rate (kg/hr),Electrolyzer Total Efficiency (%),Water Usage (kg/hr),Site Name
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
755.5551283265919,39137.018595338486,0.9958384767441768,7555.551283265919,UT
960.0304459392853,51041.204500733096,0.9958999360207796,9600.30445939285,UT
711.1233165599582,36635.1581246498,0.9958176732796322,7111.233165599584,UT
1335.1300464907727,74884.60635244267,0.9959482555404798,13351.300464907725,UT
880.2022315872307,46313.8738928431,0.9958809695602036,8802.02231587231,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1149.920796935654,62746.723863075225,0.9959302488164898,11499.207969356541,UT
758.6529061971866,39312.51859088702,0.9958397924993156,7586.529061971865,UT
363.09638469161706,17943.289203603894,0.9953017336706658,3630.9638469161705,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
955.67532918194,50780.511976636844,0.9958990222157442,9556.7532918194,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1156.1285809034962,63141.28761674827,0.9959309957023552,11561.285809034958,UT
1194.8770183612064,65622.44512606823,0.9959353977331544,11948.770183612063,UT
710.6474685484824,36608.51765899757,0.9958174291609954,7106.474685484825,UT
905.9524250359627,47827.12434507842,0.9958876376253932,9059.524250359627,UT
1095.0832469884615,59295.36858690245,0.9959230898244869,10950.832469884615,UT
689.9751282814408,35454.261089530664,0.9958063317417232,6899.751282814405,UT
803.9124039652281,41892.92876346029,0.9958573162338148,8039.124039652282,UT
1169.1491981437891,63971.48327267878,0.9959325238116514,11691.491981437894,UT
1354.8304578911318,76223.47135724258,0.9959497491924602,13548.304578911318,UT
986.5065323324857,52633.17076403235,0.995905233513,9865.065323324856,UT
846.1940083007811,44331.79060433415,0.9958712135080582,8461.940083007808,UT
887.0235195877559,46713.67978136179,0.9958827925862486,8870.23519587756,UT
794.6107971925712,41360.09349996875,0.9958539576860198,7946.1079719257095,UT
481.1894207042487,24117.044535823785,0.9956020524116054,4811.894207042486,UT
0.0,7015.695646822082,0.0,0.0,UT
0.0,946.7775689470958,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2406.970480794606,0.0,0.0,UT
0.0,1431.3595870438678,0.0,0.0,UT
0.0,3572.2625016704114,0.0,0.0,UT
0.0,4496.560723496338,0.0,0.0,UT
0.0,8376.363872582779,0.0,0.0,UT
208.89394315789508,10118.699370818307,0.9938992418806798,2088.939431578951,UT
0.0,9138.735977234184,0.0,0.0,UT
0.0,6894.027749832602,0.0,0.0,UT
0.0,6183.355190105544,0.0,0.0,UT
276.50798908448104,13517.432058318404,0.9947977640723216,2765.079890844811,UT
991.3297013842032,52924.514104780166,0.9959061531545852,9913.297013842033,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1091.9051543046974,59097.18599236539,0.9959226415687892,10919.051543046971,UT
0.0,7071.001931548043,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2692.127584956883,0.0,0.0,UT
0.0,5428.321044816902,0.0,0.0,UT
342.1931139551832,16867.208554808993,0.995214027044982,3421.931139551832,UT
456.450035116097,22810.122904435542,0.995557805207692,4564.50035116097,UT
471.02430100104414,23579.15596219025,0.9955847126532024,4710.243010010441,UT
240.55760984270944,11704.105405725933,0.9944134148260728,2405.5760984270946,UT
0.0,8140.565847587375,0.0,0.0,UT
0.0,9158.812257920214,0.0,0.0,UT
0.0,8645.924349053737,0.0,0.0,UT
0.0,9287.073595549084,0.0,0.0,UT
0.0,5506.890435009698,0.0,0.0,UT
0.0,5615.226325089839,0.0,0.0,UT
0.0,6222.953273748748,0.0,0.0,UT
0.0,5736.262722115387,0.0,0.0,UT
0.0,3289.263718476893,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,76.0434503032558,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2090.74299435415,0.0,0.0,UT
0.0,4022.505745949613,0.0,0.0,UT
0.0,2289.835407793399,0.0,0.0,UT
0.0,2257.2073654627256,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2659.65002444917,0.0,0.0,UT
0.0,2006.195543387488,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,1981.5504779420853,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,967.9151067184,0.0,0.0,UT
0.0,1011.4819905222334,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2844.779130434456,0.0,0.0,UT
0.0,3888.2699284658624,0.0,0.0,UT
0.0,2784.9807151315918,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,4402.286665008315,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2226.5236887858987,0.0,0.0,UT
0.0,7185.986141106061,0.0,0.0,UT
0.0,1494.3316041209423,0.0,0.0,UT
0.0,2682.161376665592,0.0,0.0,UT
0.0,3915.3646890320692,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,8534.537711700808,0.0,0.0,UT
233.7994350058207,11364.80045635186,0.9943208350014248,2337.994350058207,UT
575.5834355607625,29172.752333057684,0.9957217737472578,5755.834355607624,UT
1068.1889807738155,57624.471242543026,0.995919169222484,10681.889807738156,UT
849.4546766656108,44521.03075791705,0.995872199935694,8494.546766656105,UT
634.3404516501732,32377.293131342103,0.9957708952256916,6343.404516501733,UT
0.0,7860.7579453124645,0.0,0.0,UT
209.1958902198257,10133.765893424104,0.9939052637717788,2091.9589021982565,UT
0.0,2382.8249900401042,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,7037.298849925078,0.0,0.0,UT
373.249941458646,18467.763675378974,0.995339132478404,3732.49941458646,UT
820.3284737231909,42836.53876986018,0.9958629674168747,8203.284737231908,UT
1032.9987349431406,55459.01737465315,0.9959135696963718,10329.987349431403,UT
1150.9421830512574,62811.58774485548,0.9959303725348612,11509.421830512576,UT
256.9246643269668,12527.905497307627,0.9946083010117328,2569.2466432696674,UT
1253.3998819979474,69431.80829815114,0.9959412885804316,12533.998819979475,UT
990.8795513192557,52897.30525969708,0.9959060678913328,9908.795513192556,UT
438.2553143342417,21853.60120297837,0.9955203805876136,4382.553143342417,UT
547.1674381231129,27639.05134745792,0.9956921526410012,5471.674381231129,UT
489.5708374128559,24561.48860036929,0.9956155458121486,4895.708374128559,UT
303.64325880597346,14895.490177589658,0.9950024244465242,3036.4325880597344,UT
0.0,2358.2149493805623,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2404.404235810889,0.0,0.0,UT
0.0,1983.827247796532,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,7357.751066444612,0.0,0.0,UT
300.50481048017065,14735.691187026045,0.9949815425611982,3005.0481048017077,UT
331.99586270122415,16344.041039771217,0.9951651263176718,3319.9586270122422,UT
1242.411795361494,68710.7160691449,0.9959402456696111,12424.11795361494,UT
384.07512731844605,19028.220890008182,0.9953757917208312,3840.751273184461,UT
902.4546637468184,47620.93254439441,0.9958867652400244,9024.546637468182,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1102.123753551017,59735.114296541855,0.9959240690858876,11021.23753551017,UT
928.2232557231827,49144.76755167789,0.995892963039168,9282.232557231828,UT
1356.7157557988387,76352.11696868746,0.9959498887318292,13567.157557988388,UT
505.06373184316703,25385.289125536317,0.9956387451651796,5050.637318431671,UT
380.8862036599064,18862.980531738107,0.9953653157890904,3808.8620365990637,UT
580.1491552380629,29420.14360470294,0.9957261321482196,5801.49155238063,UT
0.0,5718.963960947032,0.0,0.0,UT
0.0,6678.7964734982515,0.0,0.0,UT
0.0,4872.204728704669,0.0,0.0,UT
0.0,5140.540444624692,0.0,0.0,UT
343.10868689581434,16914.238649479823,0.9952182062793338,3431.086868958144,UT
854.1590176594708,44794.354413620495,0.9958736032604848,8541.590176594706,UT
523.1883887083701,26352.774434724015,0.9956633163752732,5231.883887083701,UT
0.0,3303.156024492905,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
539.3197465348377,27217.293526856665,0.9956831370356536,5393.197465348377,UT
0.0,3994.639109936333,0.0,0.0,UT
474.78388793818044,23777.94974481671,0.9955912554793972,4747.838879381805,UT
1377.2816121581475,77761.42871331128,0.9959513738847658,13772.816121581476,UT
753.6081931824162,39026.790084529064,0.9958376414889599,7536.081931824163,UT
239.855309751839,11668.822080253074,0.9944041547145408,2398.5530975183897,UT
0.0,6923.355292208031,0.0,0.0,UT
547.9127918240916,27679.149238371712,0.995692988858708,5479.127918240916,UT
983.4395248922676,52448.12354359241,0.9959046416735728,9834.395248922678,UT
1297.2615894408025,72338.18365608483,0.9959451910014696,12972.615894408025,UT
725.7393882926207,37455.015207368284,0.9958249394552786,7257.393882926207,UT
319.7695215312729,15718.298107162185,0.9951002392869452,3197.695215312729,UT
0.0,5871.335856029734,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,177.0817079957806,0.0,0.0,UT
0.0,4372.3904074814845,0.0,0.0,UT
0.0,3538.3706451635494,0.0,0.0,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
974.6347076394327,51917.81204871412,0.9959029114693156,9746.347076394326,UT
477.5906401524622,23926.472024967603,0.9955960398394796,4775.90640152462,UT
485.506888221352,24345.88179810165,0.9956090903096841,4855.068882213521,UT
300.539728641863,14737.468503060483,0.9949817784817959,3005.3972864186303,UT
482.9161497841452,24208.53866316731,0.9956048897717724,4829.161497841452,UT
530.501300738367,26744.288217892183,0.99567252561689,5305.01300738367,UT
732.8411570623398,37854.479510303536,0.9958283142001932,7328.411570623399,UT
613.2279263723635,31220.602716548936,0.9957548600325864,6132.279263723635,UT
448.1724769618969,22374.47368844999,0.9955413428117712,4481.724769618969,UT
308.2611913229615,15130.81677623037,0.9950320027789652,3082.6119132296153,UT
0.0,7349.650035170501,0.0,0.0,UT
289.0497368248969,14153.357496124305,0.994899492163426,2890.49736824897,UT
0.0,7595.6818514242905,0.0,0.0,UT
0.0,3780.846148142856,0.0,0.0,UT
0.0,2229.209832448248,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,3200.850524491972,0.0,0.0,UT
0.0,5285.935101494179,0.0,0.0,UT
0.0,7188.469535681192,0.0,0.0,UT
417.78323725492913,20782.018571626664,0.9954723011011056,4177.832372549291,UT
414.6112188776523,20616.42177854693,0.9954642088701592,4146.112188776524,UT
699.7991078772083,36002.03981792032,0.995811728054688,6997.991078772083,UT
688.339391982971,35363.184854396575,0.9958054107403008,6883.39391982971,UT
480.32566917367416,24071.290509904284,0.9956006216183336,4803.256691736742,UT
0.0,6475.60779844635,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,1040.9016930694625,0.0,0.0,UT
0.0,3507.8806871321367,0.0,0.0,UT
0.0,2623.3668210808723,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,8272.31493265896,0.0,0.0,UT
844.8215103205188,44252.184858900466,0.9958707948777281,8448.215103205188,UT
0.0,7457.7592810292335,0.0,0.0,UT
0.0,2744.2723405016322,0.0,0.0,UT
0.0,945.3379328251876,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,4642.567690492668,0.0,0.0,UT
204.40134901140357,9894.647472464743,0.9938064949170068,2044.013490114036,UT
772.7551085499797,40113.2498208276,0.9958455837845566,7727.551085499797,UT
691.1037882133722,35517.125614130964,0.9958069634273764,6911.037882133724,UT
315.14118618675013,15481.853100657143,0.9950736906043528,3151.411861867501,UT
0.0,5265.161343788621,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,1209.193078166783,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,3538.493158613893,0.0,0.0,UT
471.0940787453823,23582.84401542705,0.9955848355138616,4710.940787453823,UT
1083.0802070446732,58547.906026593606,0.995921376098285,10830.802070446733,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
563.1953631030042,28502.861538131332,0.9957094102026254,5631.953631030042,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1321.9196854605107,73992.28013793107,0.9959472163407151,13219.196854605105,UT
586.8134892321505,29781.73123215043,0.995732312375822,5868.134892321506,UT
212.91264979270082,10319.306796044659,0.9939773200768386,2129.126497927008,UT
335.1573451060453,16506.116003586743,0.9951807638577768,3351.573451060453,UT
0.0,2021.548674910227,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2772.469762552122,0.0,0.0,UT
0.0,2332.376943199009,0.0,0.0,UT
0.0,2055.3166472901967,0.0,0.0,UT
0.0,1761.9882701923887,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2478.265748898164,0.0,0.0,UT
280.10698491071497,13699.74179646946,0.9948283517389264,2801.0698491071503,UT
417.4546004620185,20764.856488106787,0.9954714712449212,4174.546004620183,UT
487.30028139253784,24441.00287430873,0.9956119589617992,4873.002813925379,UT
739.6231777963202,38236.638455591856,0.9958314467413166,7396.231777963203,UT
810.7481442633854,42285.35016614549,0.9958597111257728,8107.481442633853,UT
651.3146567237131,33311.59486294187,0.9957826735120144,6513.146567237131,UT
840.5345850783583,44003.73169234656,0.9958694740827476,8405.345850783584,UT
862.2917242832358,45267.69758413748,0.9958759753531888,8622.917242832356,UT
456.29066790208014,22801.72768659348,0.9955574966771716,4562.906679020802,UT
1050.020390961482,56503.54375129635,0.9959163484895188,10500.20390961482,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1052.9669551771624,56684.90978133443,0.9959168158888247,10529.669551771623,UT
222.43121570721627,10795.16772936071,0.9941457878277344,2224.3121570721632,UT
221.95996783964387,10771.585252880954,0.9941379500773924,2219.599678396439,UT
259.1137015430553,12638.307556064332,0.9946316200674232,2591.1370154305528,UT
734.682312811005,37958.160640261565,0.995829173188692,7346.82312811005,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
215.63859959635244,10455.483190638808,0.9940278347598482,2156.385995963524,UT
284.24282669701097,13909.42095560187,0.9948620838016408,2842.4282669701092,UT
205.26426919725674,9937.665165519988,0.9938247788566849,2052.6426919725673,UT
702.1621342141832,36134.003135472034,0.9958129924147364,7021.621342141833,UT
322.5006092585,15857.930911257505,0.9951153735981516,3225.006092585,UT
1152.093831747714,62884.749962919945,0.9959305116372972,11520.938317477141,UT
316.60224183178326,15556.46756041718,0.9950821968036992,3166.0224183178325,UT
0.0,4823.528774052118,0.0,0.0,UT
