Wind Energy Generation (kW),Shortfall (kW),Curtailment (kW),Electrolyzer Capacity (kW),Site Name
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
71109.84231758717,28890.157682412828,0,100000,OR
60758.50702792581,39241.492972074186,0,100000,OR
51472.39448204059,48527.60551795941,0,100000,OR
33087.34593687276,66912.65406312724,0,100000,OR
28977.579108708418,71022.42089129158,0,100000,OR
16328.079026521158,83671.92097347885,0,100000,OR
9964.483232940916,90035.51676705909,0,100000,OR
7912.500445930725,92087.49955406928,0,100000,OR
2550.488006818149,97449.51199318183,0,100000,OR
0.0,100000.0,0,100000,OR
0.0,100000.0,0,100000,OR
0.0,100000.0,0,100000,OR
3486.8539104281513,96513.14608957183,0,100000,OR
25618.988147719923,74381.01185228009,0,100000,OR
62364.74883550572,37635.25116449428,0,100000,OR
73446.57666090004,26553.42333909996,0,100000,OR
58146.08605874865,41853.91394125135,0,100000,OR
52564.04869663908,47435.95130336092,0,100000,OR
42952.44989783999,57047.55010216001,0,100000,OR
60211.52731650495,39788.47268349505,0,100000,OR
68322.85982515525,31677.14017484476,0,100000,OR
75218.50750811835,24781.49249188165,0,100000,OR
60217.343120188096,39782.656879811904,0,100000,OR
45695.34512991023,54304.65487008977,0,100000,OR
65436.690510753186,34563.309489246814,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
67373.28781188697,32626.712188113037,0,100000,OR
74898.31109912644,25101.688900873545,0,100000,OR
67294.7587929468,32705.241207053197,0,100000,OR
58847.72759487133,41152.27240512866,0,100000,OR
58691.598432998,41308.401567002,0,100000,OR
40432.77158866655,59567.228411333446,0,100000,OR
24820.986550183432,75179.01344981657,0,100000,OR
17671.060595617986,82328.93940438202,0,100000,OR
14888.156830059554,85111.84316994045,0,100000,OR
25623.683132941078,74376.31686705892,0,100000,OR
18079.20009008653,81920.79990991346,0,100000,OR
21746.272190479016,78253.72780952099,0,100000,OR
16403.88766599295,83596.11233400705,0,100000,OR
7281.478564194021,92718.52143580596,0,100000,OR
39826.37691193591,60173.623088064094,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
57852.18109351268,42147.81890648733,0,100000,OR
78032.30775083497,21967.69224916502,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
70458.37294739387,29541.627052606138,0,100000,OR
29304.225977956714,70695.77402204329,0,100000,OR
24134.96402705175,75865.03597294824,0,100000,OR
6802.022275674492,93197.97772432552,0,100000,OR
23817.102185478398,76182.8978145216,0,100000,OR
60566.296396178506,39433.70360382149,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79085.69964008429,20914.30035991569,0,100000,OR
78810.95221976809,21189.047780231893,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
77504.51556060881,22495.48443939119,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
68534.48418163603,31465.51581836397,0,100000,OR
64998.39608866791,35001.60391133209,0,100000,OR
47835.24582571328,52164.75417428672,0,100000,OR
72274.70895292205,27725.291047077946,0,100000,OR
67774.32519030815,32225.674809691845,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
78963.76380964763,21036.236190352367,0,100000,OR
71839.30009209273,28160.699907907285,0,100000,OR
30929.635715921333,69070.36428407868,0,100000,OR
28050.187023268976,71949.81297673103,0,100000,OR
17871.26776119681,82128.73223880319,0,100000,OR
16298.439351479392,83701.56064852061,0,100000,OR
7882.689395307633,92117.31060469236,0,100000,OR
3067.1185872000788,96932.88141279992,0,100000,OR
0.0,100000.0,0,100000,OR
0.0,100000.0,0,100000,OR
1754.5045888480083,98245.49541115199,0,100000,OR
7134.7346907838755,92865.26530921613,0,100000,OR
12692.112414271487,87307.88758572853,0,100000,OR
33211.020216971556,66788.97978302845,0,100000,OR
43083.99254077501,56916.007459225,0,100000,OR
51954.906590421386,48045.093409578614,0,100000,OR
40393.9070384775,59606.0929615225,0,100000,OR
45148.64606140061,54851.353938599386,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
77097.04626425759,22902.95373574241,0,100000,OR
70201.23472945968,29798.765270540323,0,100000,OR
42669.1494387417,57330.8505612583,0,100000,OR
41698.85637610861,58301.143623891396,0,100000,OR
27716.299290019546,72283.70070998046,0,100000,OR
12562.309011090045,87437.69098890995,0,100000,OR
2029.790715280372,97970.20928471963,0,100000,OR
0.0,100000.0,0,100000,OR
0.0,100000.0,0,100000,OR
0.0,100000.0,0,100000,OR
30752.99806416977,69247.00193583022,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
65436.37460700746,34563.62539299254,0,100000,OR
39901.00597172608,60098.994028273926,0,100000,OR
37714.30249639625,62285.69750360376,0,100000,OR
54065.90767088945,45934.092329110536,0,100000,OR
35017.859859000775,64982.140140999225,0,100000,OR
60231.92283389263,39768.07716610738,0,100000,OR
70273.1038396482,29726.8961603518,0,100000,OR
72036.52186937825,27963.47813062175,0,100000,OR
52364.71289183426,47635.28710816574,0,100000,OR
31375.974120595434,68624.02587940457,0,100000,OR
15830.914582105359,84169.08541789465,0,100000,OR
9386.12633693943,90613.87366306057,0,100000,OR
0.0,100000.0,0,100000,OR
0.0,100000.0,0,100000,OR
0.0,100000.0,0,100000,OR
18373.73669347957,81626.26330652043,0,100000,OR
57002.88661696338,42997.11338303663,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
79322.50538696727,20677.494613032715,0,100000,OR
